user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cqtdeployer.sh -bin navi_app -qmake /opt/Qt/5.15.2/gcc_64/bin/qmake -qmlDir .. -targetDir ./temp1 -libDir . -recursiveDepth 3 deploySystem > aaa

user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cat aaa

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Imagine/Tumbler.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Imagine/VerticalHeaderView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/ItemDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Label.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/libqtquickcontrols2plugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/ApplicationWindow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/BoxShadow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/BusyIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/Button.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/CheckBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/CheckDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/CheckIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/ComboBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/CursorDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/DelayButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/Dial.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/Dialog.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/DialogButtonBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/Drawer.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/ElevationEffect.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/Frame.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/GroupBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/HorizontalHeaderView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/ItemDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/Label.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/libqtquickcontrols2materialstyleplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/Menu.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/MenuBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/MenuBarItem.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/MenuItem.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/MenuSeparator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/Page.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/PageIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/Pane.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/Popup.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/ProgressBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/RadioButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/RadioDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/RadioIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/RangeSlider.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/RectangularGlow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/RoundButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/ScrollBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/ScrollIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/Slider.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/SliderHandle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/SpinBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/SplitView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/StackView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/SwipeDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/SwipeView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/Switch.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/SwitchDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/SwitchIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/TabBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/TabButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/TextArea.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/TextField.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/ToolBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/ToolButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/ToolSeparator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/ToolTip.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/Tumbler.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Material/VerticalHeaderView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Menu.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/MenuBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/MenuBarItem.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/MenuItem.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/MenuSeparator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Page.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/PageIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Pane.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Popup.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/ProgressBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/RadioButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/RadioDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/RangeSlider.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/RoundButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/ScrollBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/ScrollIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/ScrollView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Slider.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/SpinBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/SplitView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/StackView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/SwipeDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/SwipeView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Switch.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/SwitchDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/TabBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/TabButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/TextArea.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/TextField.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/ToolBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/ToolButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/ToolSeparator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/ToolTip.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Tumbler.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/ApplicationWindow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/BusyIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/Button.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/CheckBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/CheckDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/CheckIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/ComboBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/DelayButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/Dial.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/Dialog.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/DialogButtonBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/Drawer.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/Frame.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/GroupBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/HorizontalHeaderView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/ItemDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/Label.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/libqtquickcontrols2universalstyleplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/Menu.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/MenuBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/MenuBarItem.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/MenuItem.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/MenuSeparator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/Page.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/PageIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/Pane.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/Popup.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/ProgressBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/RadioButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/RadioDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/RadioIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/RangeSlider.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/RoundButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/ScrollBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/ScrollIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/Slider.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/SpinBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/SplitView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/StackView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/SwipeDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/Switch.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/SwitchDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/SwitchIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/TabBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/TabButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/TextArea.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/TextField.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/ToolBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/ToolButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/ToolSeparator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/ToolTip.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/Tumbler.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Universal/VerticalHeaderView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/VerticalHeaderView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/CircularGauge.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/CircularGauge.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/DelayButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/DelayButton.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/CircularGaugeSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/CircularGaugeSpecifics.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/DelayButtonSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/DelayButtonSpecifics.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/DialSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/DialSpecifics.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/GaugeSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/GaugeSpecifics.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/circulargauge-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/circulargauge-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/delaybutton-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/delaybutton-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/dial-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/dial-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/gauge-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/gauge-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/picture-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/picture-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/piemenu-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/piemenu-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/statusindicator-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/statusindicator-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/togglebutton-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/togglebutton-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/tumbler-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/images/tumbler-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/PictureSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/PictureSpecifics.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/PieMenuSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/PieMenuSpecifics.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/qtquickextras.metainfo

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/StatusIndicatorSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/StatusIndicatorSpecifics.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/ToggleButtonSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/designer/ToggleButtonSpecifics.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Dial.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Dial.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Gauge.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Gauge.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/libqtquickextrasplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/PieMenu.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/PieMenu.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Private/CircularButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Private/CircularButton.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Private/CircularButtonStyleHelper.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Private/CircularButtonStyleHelper.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Private/CircularTickmarkLabel.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Private/CircularTickmarkLabel.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Private/Handle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Private/Handle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Private/PieMenuIcon.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Private/PieMenuIcon.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Private/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Private/TextSingleton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Private/TextSingleton.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/StatusIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/StatusIndicator.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/ToggleButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/ToggleButton.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Tumbler.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/Tumbler.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/TumblerColumn.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Extras/TumblerColumn.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Layouts/libqquicklayoutsplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Layouts/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Layouts/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Templates.2/libqtquicktemplates2plugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Templates.2/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Templates.2/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/VirtualKeyboard/libqtquickvirtualkeyboardplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/VirtualKeyboard/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/VirtualKeyboard/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/VirtualKeyboard/Settings/libqtquickvirtualkeyboardsettingsplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/VirtualKeyboard/Settings/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/VirtualKeyboard/Settings/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/VirtualKeyboard/Styles/libqtquickvirtualkeyboardstylesplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/VirtualKeyboard/Styles/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/VirtualKeyboard/Styles/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Window.2/libwindowplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Window.2/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Window.2/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick.2/libqtquick2plugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick.2/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick.2/qmldir

Info: platform : libqvnc is disabled

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/bearer/libqconnmanbearer.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/bearer/libqgenericbearer.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/bearer/libqnmbearer.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/iconengines/libqsvgicon.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/imageformats/libqgif.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/imageformats/libqicns.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/imageformats/libqico.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/imageformats/libqjpeg.so

